dteday,Prediction
2012-12-25,4.2478027
2012-12-25,38.951538
2012-12-25,105.38911
2012-12-25,207.64417
2012-12-25,222.05348
2012-12-25,199.56831
2012-12-25,242.0588
2012-12-25,272.95932
2012-12-25,324.46213
2012-12-25,274.3476
2012-12-25,292.70148
2012-12-25,295.86642
2012-12-25,273.0009
2012-12-25,253.08078
2012-12-25,229.07153
2012-12-25,190.27972
2012-12-25,166.94728
2012-12-25,103.534454
2012-12-25,54.550217
2012-12-26,-0.6124573
2012-12-26,-7.272415
2012-12-26,19.353897
2012-12-26,-5.812454
2012-12-26,-12.782532
2012-12-26,4.2235413
2012-12-26,92.01886
2012-12-26,134.43538
2012-12-26,276.51083
2012-12-26,80.991295
2012-12-26,17.734146
2012-12-26,3.430893
2012-12-26,26.908142
2012-12-26,55.14337
2012-12-26,-4.8868713
2012-12-26,8.605484
2012-12-26,39.401962
2012-12-26,144.97954
2012-12-26,182.09637
2012-12-26,137.74954
2012-12-26,61.087326
2012-12-26,90.42796
2012-12-26,-44.92517
2012-12-26,-8.667831
2012-12-27,-21.111832
2012-12-27,-79.651505
2012-12-27,-26.359924
2012-12-27,-0.009597778
2012-12-27,-35.559174
2012-12-27,11.445297
2012-12-27,72.64735
2012-12-27,305.06342
2012-12-27,458.47015
2012-12-27,241.42828
2012-12-27,103.94088
2012-12-27,161.7708
2012-12-27,203.56752
2012-12-27,206.59421
2012-12-27,147.75327
2012-12-27,159.77632
2012-12-27,255.59366
2012-12-27,418.4466
2012-12-27,411.31976
2012-12-27,283.37796
2012-12-27,224.49538
2012-12-27,138.70956
2012-12-27,109.847916
2012-12-27,101.88506
2012-12-28,-2.5780334
2012-12-28,-8.906204
2012-12-28,4.8425293
2012-12-28,-13.6081085
2012-12-28,-31.044449
2012-12-28,-7.1341095
2012-12-28,75.933304
2012-12-28,276.05103
2012-12-28,448.0291
2012-12-28,265.9326
2012-12-28,121.880424
2012-12-28,188.42946
2012-12-28,244.638
2012-12-28,231.52768
2012-12-28,205.60382
2012-12-28,234.37907
2012-12-28,316.50638
2012-12-28,391.18124
2012-12-28,356.0894
2012-12-28,224.55441
2012-12-28,190.2873
2012-12-28,105.6169
2012-12-28,101.38346
2012-12-28,113.2235
2012-12-29,54.197983
2012-12-29,54.750412
2012-12-29,30.211136
2012-12-29,11.239227
2012-12-29,-7.0443726
2012-12-29,-9.977798
2012-12-29,5.8019104
2012-12-29,13.0961
2012-12-29,90.42963
2012-12-29,180.25598
2012-12-29,119.70893
2012-12-29,106.59833
2012-12-29,104.11623
2012-12-29,88.6058
2012-12-29,217.96494
2012-12-29,262.33835
2012-12-29,287.32104
2012-12-29,187.9641
2012-12-29,167.15573
2012-12-29,145.22952
2012-12-29,88.33611
2012-12-29,90.754456
2012-12-29,72.79723
2012-12-29,62.313812
2012-12-30,35.37082
2012-12-30,7.3394775
2012-12-30,4.8699036
2012-12-30,-26.235855
2012-12-30,-58.098434
2012-12-30,-45.526764
2012-12-30,-53.663223
2012-12-30,-22.851288
2012-12-30,9.979645
2012-12-30,86.77621
2012-12-30,142.09717
2012-12-30,220.55908
2012-12-30,229.61748
2012-12-30,248.73961
2012-12-30,249.8199
2012-12-30,244.40355
2012-12-30,237.45401
2012-12-30,171.66281
2012-12-30,121.00494
2012-12-30,133.21487
2012-12-30,57.584473
2012-12-30,34.478134
2012-12-30,29.898895
2012-12-30,-11.319733
2012-12-31,1.3160706
2012-12-31,-17.828064
2012-12-31,-15.5457
2012-12-31,-0.77090454
2012-12-31,-5.2640533
2012-12-31,4.4227905
2012-12-31,86.95109
2012-12-31,279.3887
2012-12-31,423.20264
2012-12-31,224.1716
2012-12-31,86.774216
2012-12-31,108.12298
2012-12-31,157.49887
2012-12-31,162.87181
2012-12-31,132.35156
2012-12-31,157.12315
2012-12-31,213.37367
2012-12-31,397.78607
2012-12-31,402.5568
2012-12-31,251.35349
2012-12-31,165.43779
2012-12-31,124.170654
2012-12-31,93.97442
2012-12-31,98.563324
